_id,Unique_ID,Reporting_Label,Headline,Subtext,CTA,Personagem,Personagem_Asset,Exit_URL,Default,Active
0,1,menina01_H01_C01,Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H01_C01,true,true
1,2,menina01_H02_C01,Cartao Uniforme Escolar garante acesso ao tamanho certo dos uniformes.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H02_C01,false,true
2,3,menina01_H03_C01,Creditos do Cartao Uniforme Escolar ja estao disponiveis.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H03_C01,false,true
3,4,menina01_H04_C01,442 mil alunos podem usar Cartao Uniforme Escolar este ano.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H04_C01,false,true
4,5,menina01_H05_C01,Cartao Uniforme Escolar: ate 7 pecas para o ano letivo.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H05_C01,false,true
5,6,menina01_H06_C02,Cartao Uniforme Escolar: kits ja podem ser comprados.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H06_C02,false,true
6,7,menina01_H07_C02,Kits de uniformes podem ser comprados com Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H07_C02,false,true
7,8,menina01_H08_C02,Cartao Uniforme Escolar tem creditos disponiveis.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H08_C02,false,true
8,9,menina01_H09_C03,Mais de 442 mil alunos sao beneficiados pelo Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Em caso de duvidas procure a Regional de Ensino do seu filho.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H09_C03,false,true
9,10,menina01_H10_C03,DF tem mais de 90 malharias credenciadas para uniformes.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Em caso de duvidas procure a Regional de Ensino do seu filho.,menina01,menina01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menina01_H10_C03,false,true
10,11,menino01_H01_C01,Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H01_C01,false,true
11,12,menino01_H02_C01,Cartao Uniforme Escolar garante acesso ao tamanho certo dos uniformes.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H02_C01,false,true
12,13,menino01_H03_C01,Creditos do Cartao Uniforme Escolar ja estao disponiveis.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H03_C01,false,true
13,14,menino01_H04_C01,442 mil alunos podem usar Cartao Uniforme Escolar este ano.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H04_C01,false,true
